Ubigeo;Departamento;Provincia;Distrito;Casos
110209;Ica; Chincha; San Pedro de Huacarpana;1032
110210;Ica; Chincha; Sunampe;30286
110211;Ica; Chincha; Tambo de Mora;6012
110301;Ica; Nasca; Nasca;28412
110302;Ica; Nasca; Changuillo;2081
110303;Ica; Nasca; El Ingenio;3366
110304;Ica; Nasca; Marcona;16466
110305;Ica; Nasca; Vista Alegre;21605
110401;Ica; Palpa; Palpa;8212
110402;Ica; Palpa; Llipata;1650
110403;Ica; Palpa; Río Grande;2836
110404;Ica; Palpa; Santa Cruz;1019
110405;Ica; Palpa; Tibillo;364
110501;Ica; Pisco; Pisco;71519
110502;Ica; Pisco; Huancano;1479
110503;Ica; Pisco; Humay;5639
110504;Ica; Pisco; Independencia;13776
110505;Ica; Pisco; Paracas;7516
110506;Ica; Pisco; San Andrés;15039
110507;Ica; Pisco; San Clemente;26043
110508;Ica; Pisco; Tupac Amaru Inca;18100
120101;Junín; Huancayo; Huancayo;121495
120104;Junín; Huancayo; Carhuacallanga;527
120105;Junín; Huancayo; Chacapampa;990
120106;Junín; Huancayo; Chicche;779
120107;Junín; Huancayo; Chilca;94848
120108;Junín; Huancayo; Chongos Alto;1549
120111;Junín; Huancayo; Chupuro;2074
120112;Junín; Huancayo; Colca;1071
120113;Junín; Huancayo; Cullhuas;1416
120114;Junín; Huancayo; El Tambo;169039
120116;Junín; Huancayo; Huacrapuquio;1413
120117;Junín; Huancayo; Hualhuas;5483
120119;Junín; Huancayo; Huancan;25972
120120;Junín; Huancayo; Huasicancha;867
120121;Junín; Huancayo; Huayucachi;10246
120122;Junín; Huancayo; Ingenio;2485
120124;Junín; Huancayo; Pariahuanca;5527
120125;Junín; Huancayo; Pilcomayo;21237
120126;Junín; Huancayo; Pucara;5006
120127;Junín; Huancayo; Quichuay;1926
120128;Junín; Huancayo; Quilcas;4015
120129;Junín; Huancayo; San Agustín;16483
120130;Junín; Huancayo; San Jerónimo de Tunan;12228
120132;Junín; Huancayo; Saño;5738
120133;Junín; Huancayo; Sapallanga;22116
120134;Junín; Huancayo; Sicaya;17779
120135;Junín; Huancayo; Santo Domingo de Acobamba;6696
120136;Junín; Huancayo; Viques;2741
120201;Junín; Concepción; Concepción;16169
120202;Junín; Concepción; Aco;1694
120203;Junín; Concepción; Andamarca;3715
120204;Junín; Concepción; Chambara;2726
120205;Junín; Concepción; Cochas;2011
120206;Junín; Concepción; Comas;5778
120207;Junín; Concepción; Heroínas Toledo;1028
120208;Junín; Concepción; Manzanares;1528
120209;Junín; Concepción; Mariscal Castilla;1467
120210;Junín; Concepción; Matahuasi;6039
120211;Junín; Concepción; Mito;1455
120212;Junín; Concepción; Nueve de Julio;2360
120213;Junín; Concepción; Orcotuna;4945
120214;Junín; Concepción; San José de Quero;5827
120215;Junín; Concepción; Santa Rosa de Ocopa;2091
120301;Junín; Chanchamayo; Chanchamayo;28353
120302;Junín; Chanchamayo; Perene;58923
120303;Junín; Chanchamayo; Pichanaqui;44046
120304;Junín; Chanchamayo; San Luis de Shuaro;4397
120305;Junín; Chanchamayo; San Ramón;28508
120306;Junín; Chanchamayo; Vitoc;1853
120401;Junín; Jauja; Jauja;19120
120402;Junín; Jauja; Acolla;6485
120403;Junín; Jauja; Apata;4638
120404;Junín; Jauja; Ataura;1352
120405;Junín; Jauja; Canchayllo;1700
120406;Junín; Jauja; Curicaca;1504
120407;Junín; Jauja; El Mantaro;2704
120408;Junín; Jauja; Huamali;1711
120409;Junín; Jauja; Huaripampa;1076
120410;Junín; Jauja; Huertas;2139
120411;Junín; Jauja; Janjaillo;594
120412;Junín; Jauja; Julcán;773
120413;Junín; Jauja; Leonor Ordoñez;1615
120414;Junín; Jauja; Llocllapampa;1205
120415;Junín; Jauja; Marco;1547
120416;Junín; Jauja; Masma;1851
120417;Junín; Jauja; Masma Chicche;770
120418;Junín; Jauja; Molinos;1645
120419;Junín; Jauja; Monobamba;1774
120420;Junín; Jauja; Muqui;1052
120421;Junín; Jauja; Muquiyauyo;2374
120422;Junín; Jauja; Paca;938
120423;Junín; Jauja; Paccha;1523
120424;Junín; Jauja; Pancan;1285
120425;Junín; Jauja; Parco;1212
120426;Junín; Jauja; Pomacancha;1506
120427;Junín; Jauja; Ricran;1346
120428;Junín; Jauja; San Lorenzo;2675
120429;Junín; Jauja; San Pedro de Chunan;724
120430;Junín; Jauja; Sausa;3224
120431;Junín; Jauja; Sincos;4248
120432;Junín; Jauja; Tunan Marca;1066
120433;Junín; Jauja; Yauli;1150
120434;Junín; Jauja; Yauyos;9862
120501;Junín; Junín; Junín;11394
120502;Junín; Junín; Carhuamayo;6864
120503;Junín; Junín; Ondores;1276
120504;Junín; Junín; Ulcumayo;4425
120601;Junín; Satipo; Satipo;41050
120602;Junín; Satipo; Coviriali;6248
120603;Junín; Satipo; Llaylla;6936
120604;Junín; Satipo; Mazamari;40211
120605;Junín; Satipo; Pampa Hermosa;4090
120606;Junín; Satipo; Pangoa;60883
120607;Junín; Satipo; Río Negro;32304
120608;Junín; Satipo; Río Tambo;29131
120609;Junín; Satipo; Vizcatan del Ene;4765
120701;Junín; Tarma; Tarma;50471
120702;Junín; Tarma; Acobamba;10065
120703;Junín; Tarma; Huaricolca;2001
120704;Junín; Tarma; Huasahuasi;10691
120705;Junín; Tarma; La Unión;3673
120706;Junín; Tarma; Palca;5975
120707;Junín; Tarma; Palcamayo;3659
120708;Junín; Tarma; San Pedro de Cajas;3704
120709;Junín; Tarma; Tapo;4714
120801;Junín; Yauli; La Oroya;14511
120802;Junín; Yauli; Chacapalpa;707
120803;Junín; Yauli; Huay-Huay;2040
120804;Junín; Yauli; Marcapomacocha;858
120805;Junín; Yauli; Morococha;5222
120806;Junín; Yauli; Paccha;1680
120807;Junín; Yauli; Santa Bárbara de Carhuacayan;1134
120808;Junín; Yauli; Santa Rosa de Sacco;9060
120809;Junín; Yauli; Suitucancha;742
120810;Junín; Yauli; Yauli;5500
120901;Junín; Chupaca; Chupaca;21389
120902;Junín; Chupaca; Ahuac;6694
120903;Junín; Chupaca; Chongos Bajo;4688
120904;Junín; Chupaca; Huachac;3161
120905;Junín; Chupaca; Huamancaca Chico;9247
120906;Junín; Chupaca; San Juan de Iscos;2314
120907;Junín; Chupaca; San Juan de Jarpa;2788
120908;Junín; Chupaca; Tres de Diciembre;2813
120909;Junín; Chupaca; Yanacancha;2769
130101;La Libertad; Trujillo; Trujillo;328664
130102;La Libertad; Trujillo; El Porvenir;203936
130103;La Libertad; Trujillo; Florencia de Mora;38025
130104;La Libertad; Trujillo; Huanchaco;74773
130105;La Libertad; Trujillo; La Esperanza;203776
130106;La Libertad; Trujillo; Laredo;40036
130107;La Libertad; Trujillo; Moche;39066
130108;La Libertad; Trujillo; Poroto;3793
130109;La Libertad; Trujillo; Salaverry;20197
130110;La Libertad; Trujillo; Simbal;4350
130111;La Libertad; Trujillo; Victor Larco Herrera;71865
130201;La Libertad; Ascope; Ascope;6763
130202;La Libertad; Ascope; Chicama;15565
130203;La Libertad; Ascope; Chocope;9697
130204;La Libertad; Ascope; Magdalena de Cao;2662
130205;La Libertad; Ascope; Paijan;27130
130206;La Libertad; Ascope; Razuri;9011
130207;La Libertad; Ascope; Santiago de Cao;19561
130208;La Libertad; Ascope; Casa Grande;29283
130301;La Libertad; Bolívar; Bolívar;4879
130302;La Libertad; Bolívar; Bambamarca;3175
130303;La Libertad; Bolívar; Condormarca;2119
130304;La Libertad; Bolívar; Longotea;2298
130305;La Libertad; Bolívar; Uchumarca;2445
130306;La Libertad; Bolívar; Ucuncha;895
130401;La Libertad; Chepén; Chepén;47371
130402;La Libertad; Chepén; Pacanga;22748
130403;La Libertad; Chepén; Pueblo Nuevo;12452
130501;La Libertad; Julcán; Julcán;12578
130502;La Libertad; Julcán; Calamarca;5232
130503;La Libertad; Julcán; Carabamba;6828
130504;La Libertad; Julcán; Huaso;6160
130601;La Libertad; Otuzco; Otuzco;26039
130602;La Libertad; Otuzco; Agallpampa;10093
130604;La Libertad; Otuzco; Charat;2626
130605;La Libertad; Otuzco; Huaranchal;4225
130606;La Libertad; Otuzco; La Cuesta;659
130608;La Libertad; Otuzco; Mache;2881
130610;La Libertad; Otuzco; Paranday;555
130611;La Libertad; Otuzco; Salpo;6403
130613;La Libertad; Otuzco; Sinsicap;7550
130614;La Libertad; Otuzco; Usquil;23221
130701;La Libertad; Pacasmayo; San Pedro de Lloc;18306
130702;La Libertad; Pacasmayo; Guadalupe;41811
130703;La Libertad; Pacasmayo; Jequetepeque;4258
130704;La Libertad; Pacasmayo; Pacasmayo;30239
130705;La Libertad; Pacasmayo; San José;12205
130801;La Libertad; Pataz; Tayabamba;13641
130802;La Libertad; Pataz; Buldibuyo;4079
130803;La Libertad; Pataz; Chillia;12638
130804;La Libertad; Pataz; Huancaspata;6392
130805;La Libertad; Pataz; Huaylillas;1228
130806;La Libertad; Pataz; Huayo;3779
130807;La Libertad; Pataz; Ongon;1401
130808;La Libertad; Pataz; Parcoy;19738
130809;La Libertad; Pataz; Pataz;9825
130810;La Libertad; Pataz; Pias;1790
130811;La Libertad; Pataz; Santiago de Challas;2351
130812;La Libertad; Pataz; Taurija;2980
130813;La Libertad; Pataz; Urpay;2194
130901;La Libertad; Sánchez Carrión; Huamachuco;72264
130902;La Libertad; Sánchez Carrión; Chugay;18577
130903;La Libertad; Sánchez Carrión; Cochorco;9607
130904;La Libertad; Sánchez Carrión; Curgos;8523
130905;La Libertad; Sánchez Carrión; Marcabal;11824
130906;La Libertad; Sánchez Carrión; Sanagoran;14228
130907;La Libertad; Sánchez Carrión; Sarin;9586
130908;La Libertad; Sánchez Carrión; Sartimbamba;13763
131001;La Libertad; Santiago de Chuco; Santiago de Chuco;19897
131002;La Libertad; Santiago de Chuco; Angasmarca;5097
131003;La Libertad; Santiago de Chuco; Cachicadan;5850
131004;La Libertad; Santiago de Chuco; Mollebamba;1834
131005;La Libertad; Santiago de Chuco; Mollepata;2458
131006;La Libertad; Santiago de Chuco; Quiruvilca;13517
131007;La Libertad; Santiago de Chuco; Santa Cruz de Chuca;3029
131008;La Libertad; Santiago de Chuco; Sitabamba;3625
131101;La Libertad; Gran Chimú; Cascas;14054
131102;La Libertad; Gran Chimú; Lucma;4947
131103;La Libertad; Gran Chimú; Marmot;2491
131104;La Libertad; Gran Chimú; Sayapullo;6670
131201;La Libertad; Virú; Virú;55059
131202;La Libertad; Virú; Chao;34425
131203;La Libertad; Virú; Guadalupito;7207
140101;Lambayeque; Chiclayo; Chiclayo;277925
140102;Lambayeque; Chiclayo; Chongoyape;18869
140103;Lambayeque; Chiclayo; Eten;12368
140104;Lambayeque; Chiclayo; Eten Puerto;2358
140105;Lambayeque; Chiclayo; José Leonardo Ortiz;161987
140106;Lambayeque; Chiclayo; La Victoria;92797
140107;Lambayeque; Chiclayo; Lagunas;10336
140108;Lambayeque; Chiclayo; Monsefu;33629
140109;Lambayeque; Chiclayo; Nueva Arica;2473
140110;Lambayeque; Chiclayo; Oyotun;8528
140111;Lambayeque; Chiclayo; Picsi;13040
140112;Lambayeque; Chiclayo; Pimentel;46764
140113;Lambayeque; Chiclayo; Reque;16305
140114;Lambayeque; Chiclayo; Santa Rosa;12990
140115;Lambayeque; Chiclayo; Saña;12197
140116;Lambayeque; Chiclayo; Cayalti;15354
140117;Lambayeque; Chiclayo; Patapo;23715
140118;Lambayeque; Chiclayo; Pomalca;25733
140119;Lambayeque; Chiclayo; Pucala;8927
140120;Lambayeque; Chiclayo; Tuman;28951
140201;Lambayeque; Ferreñafe; Ferreñafe;35993
140202;Lambayeque; Ferreñafe; Cañaris;12204
140203;Lambayeque; Ferreñafe; Incahuasi;14673
140204;Lambayeque; Ferreñafe; Manuel Antonio Mesones Muro;4088
140205;Lambayeque; Ferreñafe; Pitipo;21206
140206;Lambayeque; Ferreñafe; Pueblo Nuevo;14845
140301;Lambayeque; Lambayeque; Lambayeque;74893
140302;Lambayeque; Lambayeque; Chochope;1469
140303;Lambayeque; Lambayeque; Illimo;9244
140304;Lambayeque; Lambayeque; Jayanca;18580
140305;Lambayeque; Lambayeque; Mochumi;19072
140306;Lambayeque; Lambayeque; Morrope;51271
140307;Lambayeque; Lambayeque; Motupe;31095
140308;Lambayeque; Lambayeque; Olmos;50251
140309;Lambayeque; Lambayeque; Pacora;8228
140310;Lambayeque; Lambayeque; Salas;13240
140311;Lambayeque; Lambayeque; San José;16128
140312;Lambayeque; Lambayeque; Tucume;23095
150101;Lima; Lima; Lima;273142
150102;Lima; Lima; Ancón;67232
150103;Lima; Lima; Ate;624172
150104;Lima; Lima; Barranco;35379
150105;Lima; Lima; Breña;90414
150106;Lima; Lima; Carabayllo;350989
150107;Lima; Lima; Chaclacayo;43400
150108;Lima; Lima; Chorrillos;339701
150109;Lima; Lima; Cieneguilla;35884
150110;Lima; Lima; Comas;553537
150111;Lima; Lima; El Agustino;212165
150112;Lima; Lima; Independencia;219163
150113;Lima; Lima; Jesús María;77955
150114;Lima; Lima; La Molina;153614
150115;Lima; Lima; La Victoria;189083
150116;Lima; Lima; Lince;58460
150117;Lima; Lima; Los Olivos;343878
150118;Lima; Lima; Lurigancho;256294
150119;Lima; Lima; Lurin;97503
150120;Lima; Lima; Magdalena del Mar;61656
150121;Lima; Lima; Pueblo Libre;89199
150122;Lima; Lima; Miraflores;103090
150123;Lima; Lima; Pachacamac;121982
150124;Lima; Lima; Pucusana;15125
150125;Lima; Lima; Puente Piedra;354351
150126;Lima; Lima; Punta Hermosa;16797
150127;Lima; Lima; Punta Negra;7506
150128;Lima; Lima; Rímac;179011
150129;Lima; Lima; San Bartolo;8005
150130;Lima; Lima; San Borja;121793
150131;Lima; Lima; San Isidro;65333
150132;Lima; Lima; San Juan de Lurigancho;1114319
150133;Lima; Lima; San Juan de Miraflores;401098
150134;Lima; Lima; San Luis;55418
150135;Lima; Lima; San Martín de Porres;704999
150136;Lima; Lima; San Miguel;162589
150137;Lima; Lima; Santa Anita;213072
150138;Lima; Lima; Santa María del Mar;1049
150139;Lima; Lima; Santa Rosa;29271
150140;Lima; Lima; Santiago de Surco;378978
150141;Lima; Lima; Surquillo;97652
150142;Lima; Lima; Villa el Salvador;414000
150143;Lima; Lima; Villa María del Triunfo;424064
150201;Lima; Barranca; Barranca;73646
150202;Lima; Barranca; Paramonga;23599
150203;Lima; Barranca; Pativilca;18748
150204;Lima; Barranca; Supe;25692
150205;Lima; Barranca; Supe Puerto;13702
150301;Lima; Cajatambo; Cajatambo;2221
150302;Lima; Cajatambo; Copa;924
150303;Lima; Cajatambo; Gorgor;1826
150304;Lima; Cajatambo; Huancapon;1052
150305;Lima; Cajatambo; Manas;1046
150401;Lima; Canta; Canta;2517
150402;Lima; Canta; Arahuay;644
150403;Lima; Canta; Huamantanga;752
150404;Lima; Canta; Huaros;837
150405;Lima; Canta; Lachaqui;952
150406;Lima; Canta; San Buenaventura;608
150407;Lima; Canta; Santa Rosa de Quives;6298
150501;Lima; Cañete; San Vicente de Cañete;59602
150502;Lima; Cañete; Asia;10225
150503;Lima; Cañete; Calango;2501
150504;Lima; Cañete; Cerro Azul;8707
150505;Lima; Cañete; Chilca;22536
150506;Lima; Cañete; Coayllo;1095
150507;Lima; Cañete; Imperial;40257
150508;Lima; Cañete; Lunahuana;4414
150509;Lima; Cañete; Mala;34213
150510;Lima; Cañete; Nuevo Imperial;27440
150511;Lima; Cañete; Pacaran;1779
150512;Lima; Cañete; Quilmana;16543
150513;Lima; Cañete; San Antonio;4643
150514;Lima; Cañete; San Luis;13631
150515;Lima; Cañete; Santa Cruz de Flores;3210
150516;Lima; Cañete; Zúñiga;1457
150601;Lima; Huaral; Huaral;107026
150602;Lima; Huaral; Atavillos Alto;751
150603;Lima; Huaral; Atavillos Bajo;976
150604;Lima; Huaral; Aucallama;21044
150605;Lima; Huaral; Chancay;61618
150606;Lima; Huaral; Ihuari;2253
150607;Lima; Huaral; Lampian;366
150608;Lima; Huaral; Pacaraos;1136
150609;Lima; Huaral; San Miguel de Acos;692
150610;Lima; Huaral; Santa Cruz de Andamarca;868
150611;Lima; Huaral; Sumbilca;793
150612;Lima; Huaral; Veintisiete de Noviembre;440
150701;Lima; Huarochirí; Matucana;4397
150702;Lima; Huarochirí; Antioquia;1348
150703;Lima; Huarochirí; Callahuanca;871
150704;Lima; Huarochirí; Carampoma;366
150705;Lima; Huarochirí; Chicla;4045
150706;Lima; Huarochirí; Cuenca;480
150707;Lima; Huarochirí; Huachupampa;649
150708;Lima; Huarochirí; Huanza;926
150709;Lima; Huarochirí; Huarochirí;1412
150710;Lima; Huarochirí; Lahuaytambo;681
150711;Lima; Huarochirí; Langa;949
150712;Lima; Huarochirí; San Pedro de Laraos;705
150713;Lima; Huarochirí; Mariatana;1511
150714;Lima; Huarochirí; Ricardo Palma;6901
150715;Lima; Huarochirí; San Andrés de Tupicocha;1434
150716;Lima; Huarochirí; San Antonio;1021
150717;Lima; Huarochirí; San Bartolomé;1280
150718;Lima; Huarochirí; San Damian;1281
150719;Lima; Huarochirí; San Juan de Iris;745
150720;Lima; Huarochirí; San Juan de Tantaranche;397
150721;Lima; Huarochirí; San Lorenzo de Quinti;1306
150722;Lima; Huarochirí; San Mateo;4457
150723;Lima; Huarochirí; San Mateo de Otao;1531
150724;Lima; Huarochirí; San Pedro de Casta;1015
150725;Lima; Huarochirí; San Pedro de Huancayre;226
150726;Lima; Huarochirí; Sangallaya;688
150727;Lima; Huarochirí; Santa Cruz de Cocachacra;2745
150728;Lima; Huarochirí; Santa Eulalia;13663
150729;Lima; Huarochirí; Santiago de Anchucaya;344
150730;Lima; Huarochirí; Santiago de Tuna;453
150731;Lima; Huarochirí; Santo Domingo de los Olleros;3469
150732;Lima; Huarochirí; Surco;1558
150801;Lima; Huaura; Huacho;69421
150802;Lima; Huaura; Ambar;2324
150803;Lima; Huaura; Caleta de Carquin;8318
150804;Lima; Huaura; Checras;1011
150805;Lima; Huaura; Hualmay;29672
150806;Lima; Huaura; Huaura;37162
150807;Lima; Huaura; Leoncio Prado;2058
150808;Lima; Huaura; Paccho;1693
150809;Lima; Huaura; Santa Leonor;822
150810;Lima; Huaura; Santa María;38679
150811;Lima; Huaura; Sayan;25209
150812;Lima; Huaura; Vegueta;27228
150901;Lima; Oyón; Oyón;12764
150902;Lima; Oyón; Andajes;601
150903;Lima; Oyón; Caujul;622
150904;Lima; Oyón; Cochamarca;1171
150905;Lima; Oyón; Navan;919
150906;Lima; Oyón; Pachangara;2679
151001;Lima; Yauyos; Yauyos;1582
151002;Lima; Yauyos; Alis;1563
151003;Lima; Yauyos; Allauca;1257
151004;Lima; Yauyos; Ayaviri;595
151005;Lima; Yauyos; Azangaro;472
151006;Lima; Yauyos; Cacra;560
151007;Lima; Yauyos; Carania;183
151008;Lima; Yauyos; Catahuasi;1144
151009;Lima; Yauyos; Chocos;877
151010;Lima; Yauyos; Cochas;242
151011;Lima; Yauyos; Colonia;1226
151012;Lima; Yauyos; Hongos;362
151013;Lima; Yauyos; Huampara;166
151014;Lima; Yauyos; Huancaya;630
151015;Lima; Yauyos; Huangascar;694
151016;Lima; Yauyos; Huantan;986
151017;Lima; Yauyos; Huañec;474
151018;Lima; Yauyos; Laraos;626
151019;Lima; Yauyos; Lincha;502
151020;Lima; Yauyos; Madean;623
151021;Lima; Yauyos; Miraflores;263
151022;Lima; Yauyos; Omas;664
151023;Lima; Yauyos; Putinza;535
151024;Lima; Yauyos; Quinches;682
151025;Lima; Yauyos; Quinocay;476
151026;Lima; Yauyos; San Joaquín;185
151027;Lima; Yauyos; San Pedro de Pilas;311
151028;Lima; Yauyos; Tanta;534
151029;Lima; Yauyos; Tauripampa;538
151030;Lima; Yauyos; Tomas;599
151031;Lima; Yauyos; Tupe;554
151032;Lima; Yauyos; Viñac;1763
151033;Lima; Yauyos; Vitis;332
160101;Loreto; Maynas; Iquitos;160497
160102;Loreto; Maynas; Alto Nanay;3082
160103;Loreto; Maynas; Fernando Lores;14957
160104;Loreto; Maynas; Indiana;11648
160105;Loreto; Maynas; Las Amazonas;8760
160106;Loreto; Maynas; Mazan;13692
160107;Loreto; Maynas; Napo;16766
160108;Loreto; Maynas; Punchana;85047
160110;Loreto; Maynas; Torres Causana;4947
160112;Loreto; Maynas; Belén;69608
160113;Loreto; Maynas; San Juan Bautista;138862
160201;Loreto; Alto Amazonas; Yurimaguas;92882
160202;Loreto; Alto Amazonas; Balsapuerto;16084
160205;Loreto; Alto Amazonas; Jeberos;4495
160206;Loreto; Alto Amazonas; Lagunas;13420
160210;Loreto; Alto Amazonas; Santa Cruz;4174
160211;Loreto; Alto Amazonas; Teniente Cesar López Rojas;6060
160301;Loreto; Loreto; Nauta;32020
160302;Loreto; Loreto; Parinari;6383
160303;Loreto; Loreto; Tigre;7404
160304;Loreto; Loreto; Trompeteros;9821
160305;Loreto; Loreto; Urarinas;13053
160401;Loreto; Mariscal Ramón Castilla; Ramón Castilla;22356
160402;Loreto; Mariscal Ramón Castilla; Pebas;12694
160403;Loreto; Mariscal Ramón Castilla; Yavari;9928
160404;Loreto; Mariscal Ramón Castilla; San Pablo;12388
160501;Loreto; Requena; Requena;27232
160502;Loreto; Requena; Alto Tapiche;1667
160503;Loreto; Requena; Capelo;2639
160504;Loreto; Requena; Emilio San Martín;6769
160505;Loreto; Requena; Maquia;8384
160506;Loreto; Requena; Puinahua;4682
160507;Loreto; Requena; Saquena;3438
160508;Loreto; Requena; Soplin;666
160509;Loreto; Requena; Tapiche;955
160510;Loreto; Requena; Jenaro Herrera;5024
160511;Loreto; Requena; Yaquerana;2258
160601;Loreto; Ucayali; Contamana;26825
160602;Loreto; Ucayali; Inahuaya;1788
160603;Loreto; Ucayali; Padre Márquez;3804
160604;Loreto; Ucayali; Pampa Hermosa;6326
160605;Loreto; Ucayali; Sarayacu;15049
160606;Loreto; Ucayali; Vargas Guerra;7572
160701;Loreto; Datem del Marañón; Barranca;14832
160702;Loreto; Datem del Marañón; Cahuapanas;7612
160703;Loreto; Datem del Marañón; Manseriche;9253
160704;Loreto; Datem del Marañón; Morona;4835
160705;Loreto; Datem del Marañón; Pastaza;6097
160706;Loreto; Datem del Marañón; Andoas;14069
160801;Loreto; Putumayo; Putumayo;4220
160802;Loreto; Putumayo; Rosa Panduro;603
160803;Loreto; Putumayo; Teniente Manuel Clavero;2818
160804;Loreto; Putumayo; Yaguas;1452
170101;Madre de Dios; Tambopata; Tambopata;92705
170102;Madre de Dios; Tambopata; Inambari;13640
170103;Madre de Dios; Tambopata; Las Piedras;14883
170104;Madre de Dios; Tambopata; Laberinto;6283
170201;Madre de Dios; Manu; Manu;2488
170202;Madre de Dios; Manu; Fitzcarrald;1525
170203;Madre de Dios; Manu; Madre de Dios;7301
170204;Madre de Dios; Manu; Huepetuhe;10069
170301;Madre de Dios; Tahuamanu; Iñapari;2756
170302;Madre de Dios; Tahuamanu; Iberia;6170
170303;Madre de Dios; Tahuamanu; Tahuamanu;3384
180101;Moquegua; Mariscal Nieto; Moquegua;68273
180102;Moquegua; Mariscal Nieto; Carumas;2496
180103;Moquegua; Mariscal Nieto; Cuchumbaya;807
180104;Moquegua; Mariscal Nieto; Samegua;8924
180105;Moquegua; Mariscal Nieto; San Cristóbal;1783
180106;Moquegua; Mariscal Nieto; Torata;6564
180201;Moquegua; General Sánchez Cerro; Omate;3266
180202;Moquegua; General Sánchez Cerro; Chojata;754
180203;Moquegua; General Sánchez Cerro; Coalaque;1028
180204;Moquegua; General Sánchez Cerro; Ichuña;3207
180205;Moquegua; General Sánchez Cerro; La Capilla;681
180206;Moquegua; General Sánchez Cerro; Lloque;604
180207;Moquegua; General Sánchez Cerro; Matalaque;487
180208;Moquegua; General Sánchez Cerro; Puquina;2608
180209;Moquegua; General Sánchez Cerro; Quinistaquillas;559
180210;Moquegua; General Sánchez Cerro; Ubinas;1877
180211;Moquegua; General Sánchez Cerro; Yunga;941
180301;Moquegua; Ilo; Ilo;68786
180302;Moquegua; Ilo; El Algarrobal;3724
180303;Moquegua; Ilo; Pacocha;4648
190101;Pasco; Pasco; Chaupimarca;27418
190102;Pasco; Pasco; Huachon;4638
190103;Pasco; Pasco; Huariaca;7201
190104;Pasco; Pasco; Huayllay;9748
190105;Pasco; Pasco; Ninacaca;4111
190106;Pasco; Pasco; Pallanchacra;1841
190107;Pasco; Pasco; Paucartambo;11637
190108;Pasco; Pasco; San Francisco de Asís de Yarusyacan;4746
190109;Pasco; Pasco; Simon Bolívar;13029
190110;Pasco; Pasco; Ticlacayan;3463
190111;Pasco; Pasco; Tinyahuarco;7027
190112;Pasco; Pasco; Vicco;3561
190113;Pasco; Pasco; Yanacancha;31260
190201;Pasco; Daniel Alcides Carrión; Yanahuanca;12060
190202;Pasco; Daniel Alcides Carrión; Chacayan;2136
190203;Pasco; Daniel Alcides Carrión; Goyllarisquizga;1617
190204;Pasco; Daniel Alcides Carrión; Paucar;1871
190205;Pasco; Daniel Alcides Carrión; San Pedro de Pillao;1442
190206;Pasco; Daniel Alcides Carrión; Santa Ana de Tusi;22634
190207;Pasco; Daniel Alcides Carrión; Tapuc;2469
190208;Pasco; Daniel Alcides Carrión; Vilcabamba;2058
190301;Pasco; Oxapampa; Oxapampa;16565
190302;Pasco; Oxapampa; Chontabamba;5637
190303;Pasco; Oxapampa; Huancabamba;6891
190304;Pasco; Oxapampa; Palcazu;8257
190305;Pasco; Oxapampa; Pozuzo;5128
190306;Pasco; Oxapampa; Puerto Bermúdez;19698
190307;Pasco; Oxapampa; Villa Rica;18763
190308;Pasco; Oxapampa; Constitución;15230
200101;Piura; Piura; Piura;164791
200104;Piura; Piura; Castilla;166684
200105;Piura; Piura; Catacaos;76494
200107;Piura; Piura; Cura Mori;19065
200108;Piura; Piura; El Tallan;5453
200109;Piura; Piura; La Arena;39174
200110;Piura; Piura; La Unión;41826
200111;Piura; Piura; Las Lomas;28287
200114;Piura; Piura; Tambo Grande;115877
200115;Piura; Piura; Veintiseis de Octubre;170692
200201;Piura; Ayabaca; Ayabaca;33482
200202;Piura; Ayabaca; Frias;21350
200203;Piura; Ayabaca; Jilili;2686
200204;Piura; Ayabaca; Lagunas;5880
200205;Piura; Ayabaca; Montero;6659
200206;Piura; Ayabaca; Pacaipampa;23188
200207;Piura; Ayabaca; Paimas;10060
200208;Piura; Ayabaca; Sapillica;10901
200209;Piura; Ayabaca; Sicchez;1728
200210;Piura; Ayabaca; Suyo;11801
200301;Piura; Huancabamba; Huancabamba;29115
200302;Piura; Huancabamba; Canchaque;7757
200303;Piura; Huancabamba; El Carmen de la Frontera;11784
200304;Piura; Huancabamba; Huarmaca;37267
200305;Piura; Huancabamba; Lalaquiz;4288
200306;Piura; Huancabamba; San Miguel de El Faique;9184
200307;Piura; Huancabamba; Sondor;7494
200308;Piura; Huancabamba; Sondorillo;10858
200401;Piura; Morropón; Chulucanas;85456
200402;Piura; Morropón; Buenos Aires;9735
200403;Piura; Morropón; Chalaco;7994
200404;Piura; Morropón; La Matanza;14345
200405;Piura; Morropón; Morropón;15457
200406;Piura; Morropón; Salitral;8823
200407;Piura; Morropón; San Juan de Bigote;6655
200408;Piura; Morropón; Santa Catalina de Mossa;3846
200409;Piura; Morropón; Santo Domingo;6288
200410;Piura; Morropón; Yamango;8862
200501;Piura; Paita; Paita;93440
200502;Piura; Paita; Amotape;2437
200503;Piura; Paita; Arenal;1195
200504;Piura; Paita; Colan;15608
200505;Piura; Paita; La Huaca;13189
200506;Piura; Paita; Tamarindo;5038
200507;Piura; Paita; Vichayal;5801
200601;Piura; Sullana; Sullana;179109
200602;Piura; Sullana; Bellavista;37678
200603;Piura; Sullana; Ignacio Escudero;20479
200604;Piura; Sullana; Lancones;13028
